"taxon","lfc_(Intercept)","lfc_treatment_groupApcMUT_HpWT","se_(Intercept)","se_treatment_groupApcMUT_HpWT","W_(Intercept)","W_treatment_groupApcMUT_HpWT","p_(Intercept)","p_treatment_groupApcMUT_HpWT","q_(Intercept)","q_treatment_groupApcMUT_HpWT","diff_(Intercept)","diff_treatment_groupApcMUT_HpWT","passed_ss_(Intercept)","passed_ss_treatment_groupApcMUT_HpWT","diff_robust_(Intercept)","diff_robust_treatment_groupApcMUT_HpWT","Root","Domain","Phylum","Class","Order","Family","Genus","Species","prevalence"
"OTU_1",-0.0869793017049235,0.252913709696499,0.0736762151743168,0.281250914742131,-1.18056148105779,0.899245820865639,0.276332701116099,0.398398400962175,0.543800582009185,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Archaea",NA,NA,NA,NA,NA,NA,1
"OTU_354",1.03623589710106,-1.77929452833744,0.35803022052581,0.445737841551353,2.89426935966249,-3.9917959896444,0.04437230450376,0.0162406111737327,0.174075963822443,0.226566993278378,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Actinomycetota","Actinomycetes","Actinomycetales","Microbacteriaceae","Microbacterium","Microbacterium sp001619615",0.285714285714286
"OTU_88",0.298970062396323,-0.263256925863765,0.387324992758758,0.538839450720138,0.771884252206089,-0.488562827966536,0.496411623293967,0.658636878416794,0.755899998271779,0.890321789659585,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Actinomycetota","Actinomycetes","Actinomycetales","Microbacteriaceae","Microbacterium",NA,0.357142857142857
"OTU_319",0.395955294256145,-0.471203939767603,0.157473758760416,0.315165826017891,2.51442079856975,-1.49509845569632,0.065746593896239,0.209208152045826,0.212317003245318,0.640176945260227,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Adlercreutzia",NA,0.678571428571429
"OTU_87",0.659281840065621,-0.949252779101103,0.053413379934307,0.260372373320931,12.343009202497,-3.6457507645447,0.000247569898729426,0.0218533092304136,0.00541117064365746,0.226566993278378,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","MGBC163016",NA,0.892857142857143
"OTU_34",0.0485946499441202,0.00888059672822064,0.142992453429458,0.279251801152201,0.339840661368141,0.0318013946251341,0.74394568382677,0.975518185806722,0.917468923465565,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales","Eggerthellaceae",NA,NA,1
"OTU_18",-0.493319817302082,1.15446241521475,0.226664083432843,0.344578389488479,-2.17643576269659,3.35036221200213,0.072416342893528,0.0154124548651777,0.221594009254196,0.226566993278378,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Actinomycetota","Coriobacteriia","Coriobacteriales",NA,NA,NA,0.857142857142857
"OTU_6",0.682003162947354,-1.1312547266776,0.11317144587279,0.412998681749418,6.02628302296283,-2.73912430394626,0.000528251971572235,0.0289547483309724,0.00673521263754599,0.260592734978752,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Actinomycetota",NA,NA,NA,NA,NA,1
"OTU_31",0.200532836918193,-0.555070724728137,0.0558205714702168,0.252562330593057,3.59245402969741,-2.19775737507942,0.0229116373814961,0.0928846463389494,0.100156586267683,0.430646996662402,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Bacilli","Erysipelotrichales","Erysipelotrichaceae",NA,NA,0.785714285714286
"OTU_524",0.234705461062506,-0.34525992530462,0.255653631705675,0.360242362934549,0.918060343976314,-0.958410117266939,0.410535300535246,0.392129817252844,0.668211712573326,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus","Ligilactobacillus murinus",0.535714285714286
"OTU_8",0.0629649407603634,-0.0169859267410165,0.166295824391409,0.29003786538412,0.378632121346376,-0.0585645143902873,0.716183251800818,0.954935763141965,0.917468923465565,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Bacilli",NA,NA,NA,NA,0.964285714285714
"OTU_244",-0.642044340516781,0.872705203405563,0.126512038219371,0.483546983202549,-5.07496637911627,1.80479918957534,0.00710568733497685,0.145424168643929,0.0494168255568845,0.51171687786928,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Bacilli","RF39","UBA660","CAOJBM01","CAOJBM01 sp948329525",0.535714285714286
"OTU_30",-0.263210348628011,0.570129594158058,0.0598060935516126,0.269675503524679,-4.40106238339845,2.11413193525708,0.00315278804666025,0.0723456705402815,0.0283750924199422,0.381685779057347,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Bacilli","RF39","UBA660",NA,NA,1
"OTU_27",-0.265692571584442,0.405234076936523,0.225718194539626,0.450869995484314,-1.17709860353237,0.898782533757275,0.283731206233553,0.403393840748269,0.549504741186501,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Christensenellales","Borkfalkiaceae",NA,NA,0.928571428571429
"OTU_15",0.838533374169941,-1.57853373462579,0.254540910099319,0.774343388325716,3.29429706935029,-2.03854486061913,0.0165249725084726,0.0876207751944334,0.0815587352837521,0.418936831398385,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Christensenellales",NA,NA,NA,0.964285714285714
"OTU_225",-0.427892716691281,0.544285313128472,0.0893088609300716,0.446005671352449,-4.79115635598935,1.22035513915777,0.00492189503746151,0.276740451848326,0.0396342074069269,0.708113103941442,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Christensenellales","Pumilibacteraceae","MGBC157735","MGBC157735 sp910588155",0.857142857142857
"OTU_26",0.0770367665800406,-0.181562583083758,0.212801460962777,0.399615643788706,0.362012395175782,-0.454343031625052,0.732139467600053,0.668625392390539,0.917468923465565,0.890321789659585,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Christensenellales","Pumilibacteraceae",NA,NA,0.821428571428571
"OTU_233",-1.65466287674671,2.75135993492326,0.0323232310756878,0.258826770423781,-51.1911347251198,10.6301211826675,1.64168631969106e-05,0.00177905900878782,0.000837260023042443,0.193379344491804,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Christensenellales","UBA3700","RACS-045","RACS-045 sp910579785",0.642857142857143
"OTU_25",0.0947476692114794,-0.318240899279921,0.113487779789426,0.384495732482679,0.834871114645834,-0.827683826879034,0.465053306442027,0.468543615117676,0.718718746319497,0.796763829790582,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Anaerotignaceae",NA,NA,0.821428571428571
"OTU_209",-0.0361767010622906,0.16146902853976,0.224695393994312,0.36917689390922,-0.16100330504864,0.437375770812637,0.876638931135919,0.675015213075241,0.93328065646962,0.890321789659585,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","1XD8-76","1XD8-76 sp910573755",1
"OTU_210",-0.0610780795192075,0.20629150976221,0.310009430779304,0.451361101055048,-0.197020069246503,0.457043172927413,0.849410298259794,0.661485595349329,0.925659429688493,0.890321789659585,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","1XD8-76","1XD8-76 sp910578085",1
"OTU_154",-0.502647750607384,0.643949450683049,0.331081381997455,0.559500145215276,-1.51819998930428,1.15093705728223,0.226260388176277,0.333170049768247,0.487575202689723,0.749632611978556,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor","Acetatifactor sp910579755",0.821428571428571
"OTU_155",-0.593965948559911,1.16548967403548,0.262419656248735,0.372237900382502,-2.26342019134771,3.13103440793603,0.0580378985403758,0.0165857085944787,0.206506941318081,0.226566993278378,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor","Acetatifactor sp910584375",0.857142857142857
"OTU_169",0.445107861012654,-0.879466765206518,0.0715907543617995,0.278107759635398,6.21739308351473,-3.16232372070275,0.0083870580034224,0.0507800631668848,0.0534674947718178,0.329644327484106,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Brotaphodocola","Brotaphodocola sp009911065",0.642857142857143
"OTU_60",-0.036690569413213,0.162393991571421,0.166807883976506,0.296162570299568,-0.219957046025358,0.548327195456062,0.832181570211329,0.600509079371631,0.925659429688493,0.870088030414,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Brotaphodocola",NA,1
"OTU_207",-0.347832602465113,0.470258362352205,0.0296867764955645,0.333256932027331,-11.7167521545185,1.41109851636526,0.000303473753809682,0.231049006943642,0.00580393554161016,0.654638853006985,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","CANRXD01","CANRXD01 sp910586315",0.821428571428571
"OTU_415",-0.261400759802455,0.430192640978191,0.0973148340529886,0.282154028711934,-2.68613477427419,1.5246730409701,0.0746587164032653,0.224744269502286,0.223976149209796,0.648790061016034,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","CANRXD01",NA,0.321428571428571
"OTU_163",-0.648965817149659,1.26448943749702,0.497002911201769,0.850933304558608,-1.30575858314479,1.48600299309349,0.232907407819129,0.180865331020032,0.488900939014563,0.576508242626351,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","COE1","COE1 sp000403215",0.785714285714286
"OTU_164",-0.586046635396865,0.978833370375828,0.161056724039888,0.363482307959948,-3.63875919425583,2.69293263782095,0.0149228700275459,0.0431470580095721,0.0787310039384319,0.329644327484106,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","COE1","COE1 sp000403335",0.785714285714286
"OTU_472",-0.123078410846992,0.351948813550653,0.229126399909733,0.399272787831911,-0.537163813927511,0.881474581480415,0.619642514633099,0.427843808078341,0.85861029123944,0.779369579081957,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","COE1","COE1 sp009774395",0.571428571428571
"OTU_160",-0.93593445099684,1.25554374115625,0.029888100242928,0.341922132249919,-31.3146183059358,3.672016587211,6.2349752999979e-07,0.0144130187156977,9.53951220899679e-05,0.226566993278378,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Caccovicinus","Caccovicinus sp009774615",0.821428571428571
"OTU_161",0.0925981030836578,-0.211633151864189,0.0997645396638714,0.262499332083444,0.928166494785032,-0.806223582301973,0.421784010693379,0.479099819220481,0.672517284453239,0.796763829790582,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Caccovicinus","Caccovicinus sp910585635",0.857142857142857
"OTU_56",0.483055646140912,-0.730328438560846,0.206678673206081,0.37224956096888,2.3372302456154,-1.96193230331815,0.0666092559200999,0.107022981362246,0.212317003245318,0.454847670789544,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Caccovicinus",NA,0.892857142857143
"OTU_464",-0.788225646094726,1.24156787157947,0.270795934001037,0.39911352232454,-2.91077356461234,3.11081384651731,0.0436443494816039,0.0358436467525584,0.174075963822443,0.304670997396747,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Eubacterium_F","Eubacterium_F sp910584245",0.607142857142857
"OTU_198",-0.843968797120573,1.43019715339232,0.0657682291567415,0.285665652875355,-12.8324695364565,5.00654222513882,5.11567379878374e-05,0.00408179589905484,0.00195674522803478,0.193379344491804,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Eubacterium_J","Eubacterium_J sp009774535",0.714285714285714
"OTU_381",0.139482335673919,-0.0903192597719696,0.1642327257507,0.405863072630838,0.849296844075089,-0.222536283447796,0.458115981706519,0.838186367401725,0.715221889807117,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Hominiventricola","Hominiventricola sp910584205",0.392857142857143
"OTU_59",0.160688454688579,-0.0610767119086324,0.247630767673397,0.372167254547606,0.64890343069369,-0.164110923683695,0.540427727910895,0.875032639496014,0.795052330484297,0.9889104696176,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Hominiventricola",NA,0.964285714285714
"OTU_327",-0.683296350584518,1.07340012333664,0.187948005448075,0.485081842076837,-3.63556053151782,2.21282272439012,0.0108925074779063,0.068875079672778,0.0666621457647867,0.376353113926251,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Kineothrix","Kineothrix sp910588855",0.75
"OTU_379",0.213547840771735,-0.516241185213681,0.136914881862363,0.333740599804718,1.55971241304805,-1.54683363521175,0.216729774698302,0.219638142572298,0.483300656627793,0.648790061016034,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Laedolimicola","Laedolimicola sp910576325",0.5
"OTU_66",-0.0185246842417083,0.0097654571881491,0.0633497532670635,0.377341523715297,-0.292419201123227,0.0258796251522987,0.779814564719141,0.980192618103539,0.922446125498385,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Laedolimicola",NA,0.928571428571429
"OTU_24",-0.032401494271363,0.15467365631609,0.0647288240986566,0.213013187226779,-0.500572885766906,0.726122444951829,0.632023851777564,0.491323270103584,0.85861029123944,0.802686848831871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae",NA,NA,1
"OTU_388",-0.290035890989223,0.323065034387915,0.0790083985468972,0.288176973583185,-3.67095013091634,1.12106470677006,0.0349769176216881,0.343906435384718,0.14463428097617,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Paralachnospira_A","Paralachnospira_A sp948470335",0.535714285714286
"OTU_201",-0.0683922482693767,0.202236911945965,0.295384742675847,0.549895741404162,-0.231536157385183,0.367773191750044,0.82459249385686,0.725667352901148,0.925659429688493,0.935455772016815,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Petralouisia","Petralouisia sp910588845",0.892857142857143
"OTU_335",-0.174234620580607,0.0782352290080318,0.0953598297953976,0.295877497079252,-1.82712805753158,0.264417638314265,0.165141938051867,0.808583259891929,0.377115171969188,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","QZDW01","QZDW01 sp009917545",0.678571428571429
"OTU_202",-0.295320464486448,0.696432920829563,0.162923119345749,0.365612576805188,-1.81263693987918,1.90483852310324,0.14410484876989,0.129514164391342,0.36746736436322,0.495391678796884,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia_B","Roseburia_B sp003612565",0.642857142857143
"OTU_65",-0.147832378156862,0.362449247309988,0.422608758723469,0.540420282750016,-0.349809073061816,0.670680318409972,0.736770303388,0.52392823200161,0.917468923465565,0.840018941145806,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Schaedlerella",NA,0.928571428571429
"OTU_176",-0.0263681051376367,0.143813555875383,0.0797720428868002,0.365054811519374,-0.330543185098746,0.39395058313798,0.750662809474303,0.705342740973155,0.917468923465565,0.922371276657202,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Schaedlerella","Schaedlerella sp910573785",0.964285714285714
"OTU_58",0.0235886109775874,-0.0576158151627236,0.074359406159336,0.247111173771109,0.317224305517478,-0.23315746626695,0.761821845463256,0.823389742010701,0.91778537288093,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Sporofaciens",NA,0.964285714285714
"OTU_482",0.289392174878104,-0.42455494815295,0.0418377301488264,0.379920191484014,6.91701423209791,-1.11748456036145,0.000227822478818977,0.3006680742205,0.00541117064365746,0.729111500673728,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Suilimivivens",NA,0.714285714285714
