"taxon","lfc_(Intercept)","lfc_treatment_groupApcMUT_HpWT","se_(Intercept)","se_treatment_groupApcMUT_HpWT","W_(Intercept)","W_treatment_groupApcMUT_HpWT","p_(Intercept)","p_treatment_groupApcMUT_HpWT","q_(Intercept)","q_treatment_groupApcMUT_HpWT","diff_(Intercept)","diff_treatment_groupApcMUT_HpWT","passed_ss_(Intercept)","passed_ss_treatment_groupApcMUT_HpWT","diff_robust_(Intercept)","diff_robust_treatment_groupApcMUT_HpWT","Root","Domain","Phylum","Class","Order","Family","Genus","Species","prevalence"
"OTU_187",0.25051757379407,-0.333212366977556,0.246306439048255,0.391974131338411,1.01709713624251,-0.850087646957182,0.348352613532322,0.427889180672447,0.629481565145361,0.779369579081957,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Suilimivivens","Suilimivivens sp009911035",0.821428571428571
"OTU_189",-0.470504719915536,0.732933514266275,0.115843155292859,0.326819045912768,-4.0615668549952,2.24262791117107,0.00663873891040172,0.066107763763413,0.0483679549186411,0.374610661326007,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Suilimivivens","Suilimivivens sp011959285",0.964285714285714
"OTU_190",0.0533036332180707,-0.105159850747498,0.243142735407086,0.426497881006663,0.219227743443892,-0.246565939552358,0.833740156476606,0.813463256893573,0.925659429688493,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Suilimivivens","Suilimivivens sp910579425",0.892857142857143
"OTU_191",0.168410267120186,-0.202437752543887,0.128196555910709,0.311462188184644,1.31368792183065,-0.64995932162358,0.259231014733603,0.551158773066992,0.521872963871595,0.846620814545931,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","Suilimivivens","Suilimivivens sp910579685",0.785714285714286
"OTU_387",-0.418740613583524,0.607039379902173,0.107186178650231,0.34365728576016,-3.90666612856827,1.76640916708464,0.0174428865140077,0.152075226694052,0.0833988011450993,0.51171687786928,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3282","UBA3282 sp003611805",0.607142857142857
"OTU_181",-0.177133626146023,0.249466350464061,0.469175869118404,0.695755795888611,-0.377542064298539,0.35855446974099,0.721265938478585,0.734570478657323,0.917468923465565,0.935455772016815,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3282","UBA3282 sp009774175",0.75
"OTU_179",-0.165486286330881,0.429505586375853,0.307289725099279,0.480759107970054,-0.538535046290322,0.893390430374554,0.609590298467551,0.406053145455199,0.85861029123944,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3282","UBA3282 sp009774215",0.857142857142857
"OTU_185",-0.578022963887832,0.904962704621947,0.25404505704169,0.364342346025596,-2.27527734890341,2.4838252113532,0.0632081116755057,0.0475582502041441,0.212317003245318,0.329644327484106,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3282","UBA3282 sp009774655",0.928571428571429
"OTU_184",-0.311399520172347,0.746950037165086,0.312993116259378,0.544427780055535,-0.994908526723923,1.3719910418401,0.376092431803008,0.241980855459246,0.639357134065113,0.656536564390662,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3282","UBA3282 sp910575245",0.75
"OTU_183",-0.0784053529753913,0.237480601983342,0.42574396334019,0.802845619974318,-0.184160809610215,0.295798589510819,0.859108751737032,0.775966082571469,0.925659429688493,0.965226102710852,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3282","UBA3282 sp910575775",0.964285714285714
"OTU_182",0.0773652623169882,-0.0203702668689793,0.261047757315126,0.492504273116701,0.29636440133671,-0.0413605890971681,0.77886707200454,0.968609226661258,0.922446125498385,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3282","UBA3282 sp910578115",0.857142857142857
"OTU_180",-0.396737022997766,0.899266037852201,0.227598331345392,0.380307275128255,-1.74314556988425,2.36457753154717,0.15626253665592,0.0772762099448237,0.371910025003333,0.394108670718601,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3282","UBA3282 sp910578475",0.75
"OTU_61",-0.0870467632097504,0.253035140405187,0.18827400991627,0.335077979012309,-0.462340836361121,0.755152997970935,0.657864008357775,0.474793328656551,0.873324294844344,0.796763829790582,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3402",NA,1
"OTU_370",0.099140378737805,-0.169782108579821,0.208718379901808,0.369626648403378,0.474995919307374,-0.459334058605364,0.659563016792851,0.66984844137171,0.873324294844344,0.890321789659585,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","UBA3402","UBA3402 sp021769025",0.571428571428571
"OTU_199",0.0791193021386696,-0.146464921020455,0.236738021595232,0.42101291570059,0.33420614739252,-0.347887001938477,0.749596434618339,0.739804891594998,0.917468923465565,0.935455772016815,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","VSOB01","VSOB01 sp910589075",0.928571428571429
"OTU_14",0.0405181708116769,0.0234182591666188,0.319299837797933,0.441107792026443,0.126896935153843,0.0530896519851431,0.902590190944981,0.959143808269017,0.952388270445394,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Lachnospirales",NA,NA,NA,0.928571428571429
"OTU_7",0.418772341180209,-0.657439247496739,0.264067255448384,0.522176559069268,1.58585486288005,-1.2590363088465,0.156792254611249,0.248376399320279,0.371910025003333,0.656536564390662,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia",NA,NA,NA,NA,0.892857142857143
"OTU_146",-0.571317524423062,0.902613117603363,0.054810562744235,0.316331197131653,-10.4234931337784,2.85338002001652,0.00188462496923611,0.0649285831309506,0.0180217262683203,0.374610661326007,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Acutalibacteraceae","Acutalibacter","Acutalibacter sp910584745",0.785714285714286
"OTU_53",-0.139021716317453,0.346590055999053,0.142590491479098,0.275607693172178,-0.974971857347387,1.25754855392419,0.362054756423476,0.248883142056591,0.629481565145361,0.656536564390662,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Acutalibacteraceae","Acutalibacter",NA,1
"OTU_22",0.249013984071624,-0.351874204701285,0.116668566952247,0.385115437671315,2.13437081277897,-0.913685015664317,0.0702155479709173,0.391266318859107,0.219244466113273,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Acutalibacteraceae",NA,NA,1
"OTU_23",0.483614371378711,-0.681225867399722,0.196992676922908,0.367748745837287,2.4549865453525,-1.85242200037614,0.0494548155116415,0.113408770546367,0.184550896909296,0.468960591718759,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Butyricicoccaceae",NA,NA,0.928571428571429
"OTU_13",0.225122051394608,-0.308868725882658,0.174140249067662,0.29597536587956,1.29276288853324,-1.0435622740588,0.237124183078482,0.331381415143726,0.490270270419024,0.749632611978556,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales",NA,NA,NA,1
"OTU_44",0.419739583062302,-0.753051280269939,0.0382726218413374,0.356272017134756,10.9670977024352,-2.11369752338732,0.00039272449751845,0.102064170882298,0.00600868481203229,0.454847670789544,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Avoscillospira_A",NA,0.75
"OTU_129",-0.517782199491571,0.899918353055114,0.0493275842708491,0.267725703374294,-10.4968083709212,3.36134462142764,0.000465684238239228,0.0282695664943054,0.00647724440460018,0.260592734978752,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","CANAAV01","CANAAV01 sp910585415",0.75
"OTU_115",-0.893256079827671,1.25531298008916,0.0294743893496085,0.25944893613236,-30.3061776524824,4.83838168235446,7.06123764916149e-06,0.0084099488720684,0.000540184680160854,0.193379344491804,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Enterenecus","Enterenecus sp910587255",0.714285714285714
"OTU_41",-0.313222509533223,0.660151483787438,0.181310620939487,0.299739647347949,-1.7275463947463,2.20241629570315,0.127705714053614,0.063504114126316,0.336878866382809,0.374610661326007,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Enterenecus",NA,1
"OTU_121",0.136836593989768,-0.272825413636401,0.0682213499703464,0.259758829743352,2.00577376509328,-1.05030275161757,0.1153537789338,0.352844080443159,0.315163003158417,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Evtepia","Evtepia sp910584805",0.714285714285714
"OTU_43",-0.850529702070085,1.34097348571355,0.255558577582024,0.420297003140729,-3.32812034766118,3.19053782371261,0.0158436484798632,0.0188235360248802,0.0808026072473023,0.226566993278378,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Evtepia",NA,0.964285714285714
"OTU_96",0.0769924516742192,-0.171496133969026,0.189807430760048,0.324152597263827,0.405634549532215,-0.529059879256329,0.705771248184569,0.624762043539481,0.917468923465565,0.885079561680931,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Lawsonibacter","Lawsonibacter sp950097245",0.75
"OTU_38",-0.397497924326406,0.811847230415167,0.200754728643565,0.338209004809568,-1.98001774111211,2.40043055882644,0.0881794934796855,0.0474361364504216,0.254555896271545,0.329644327484106,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Lawsonibacter",NA,1
"OTU_20",-0.188801878728658,0.436194348339222,0.121219455073306,0.249000999260061,-1.55752126269238,1.75177750143747,0.16330490129945,0.123272901265533,0.377115171969188,0.483609074195553,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae",NA,NA,1
"OTU_40",-0.390450155308647,0.799161246183202,0.131207137934138,0.273308878548225,-2.97583013741707,2.9240222653147,0.0206364570994804,0.0222124503214096,0.0928640569476619,0.226566993278378,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter",NA,1
"OTU_399",-0.653262249520471,0.895322234628364,0.0872817733767199,0.448396476028556,-7.48452081399519,1.99672005132205,0.0017041198806002,0.116552280059169,0.017382022782122,0.469276285501393,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter","Oscillibacter sp009774015",0.535714285714286
"OTU_111",-0.208655906638277,0.231539191545511,0.0410799475254373,0.411810566573382,-5.07926419596992,0.562246844397696,0.014742058664128,0.613221298567285,0.0787310039384319,0.876849146549482,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter","Oscillibacter sp910577405",0.821428571428571
"OTU_39",-0.219827128183827,0.492039797358527,0.186586545908701,0.30756632682538,-1.17815101358589,1.59978435362945,0.277231669259584,0.153679443950747,0.543800582009185,0.51171687786928,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Pelethomonas",NA,1
"OTU_100",-0.735091468535805,1.32756076412804,0.114399168500401,0.296200117331942,-6.42567142901246,4.48197244513674,0.00135562230660802,0.00650684200092132,0.0148150152079305,0.193379344491804,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Pelethomonas","Pelethomonas sp910578505",0.678571428571429
"OTU_103",-0.566410560751658,0.798125299782023,0.147494947759091,0.4473867515113,-3.84020313480022,1.78397169135185,0.0184563371290365,0.148993148449472,0.0855702903255326,0.51171687786928,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Pelethomonas","Pelethomonas sp910579965",0.785714285714286
"OTU_42",0.172309417809847,-0.213805985430088,0.175525641141028,0.360499181303746,0.981676618240658,-0.593083137267769,0.35896279946797,0.57178114510905,0.629481565145361,0.864412323954807,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Vermiculatibacterium",NA,1
"OTU_119",0.0299374633928647,-0.0677739790271682,0.132820149126143,0.376412188154399,0.225398507604687,-0.18005256248336,0.829150350096903,0.863038473079458,0.925659429688493,0.985409599859381,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Oscillospiraceae","Vermiculatibacterium","Vermiculatibacterium sp910587345",0.964285714285714
"OTU_50",0.576823708936686,-0.860470152008704,0.164419813164764,0.313618066490488,3.50823722417599,-2.74368808416464,0.0247112644351342,0.0517089141151539,0.10502287384932,0.329644327484106,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Ruminococcaceae","Anaerotruncus",NA,0.75
"OTU_49",0.148790474129727,-0.231974541201624,0.0759856892484497,0.515860399391441,1.95813811260207,-0.449684723764962,0.107543912759076,0.671761642072629,0.299167611857065,0.890321789659585,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Ruminococcaceae","Angelakisella",NA,0.928571428571429
"OTU_444",-1.24430045403645,2.12359903388332,0.0413805978405395,0.465426953081611,-30.0696587040954,4.56269027786828,8.07902235368365e-05,0.0197414059524369,0.0024721808402272,0.226566993278378,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Ruminococcaceae","CAG-115","CAG-115 sp910587465",0.535714285714286
"OTU_21",0.0693995180920998,-0.0285681659381422,0.102153541333128,0.297744356216002,0.67936477958982,-0.0959486396357321,0.518732195019877,0.926250483198537,0.77340902337607,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Ruminococcaceae",NA,NA,1
"OTU_485",-0.276942192680846,0.332954579513863,0.134368718389417,0.310095400196805,-2.06106150300722,1.07371660238285,0.0943057540016181,0.332012441267271,0.267199636337918,0.749632611978556,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Oscillospirales","Ruminococcaceae","Ruminiclostridium_E","Ruminiclostridium_E sp910585505",0.642857142857143
"OTU_29",0.0657681691015471,-0.0220317377551484,0.195768608208569,0.297809977812832,0.335948494007163,-0.0739791793309053,0.746754781649071,0.943096608655786,0.917468923465565,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","Peptostreptococcales","Anaerovoracaceae",NA,NA,1
"OTU_237",0.218143160154599,-0.245124480783977,0.0563320139941651,0.244196403364379,3.87245448346999,-1.00380053680895,0.0117310866767332,0.361550837062963,0.0679858007334481,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","TANB77","CAG-508","CAG-273","CAG-273 sp948560265",0.857142857142857
"OTU_28",0.232031570829435,-0.321305860865346,0.0963654666766352,0.273005510717161,2.40782905776861,-1.17692078823356,0.0469233726511254,0.277691413310369,0.179481900390555,0.708113103941442,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","TANB77","CAG-508",NA,NA,1
"OTU_82",0.305041806924923,-0.269027717966461,0.252085991071419,0.404272685170512,1.21007044313899,-0.665461031217066,0.312900790434734,0.55334693761172,0.576793023331498,0.846620814545931,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Clostridia","UBA1381","UBA1381","Hominilimicola",NA,0.714285714285714
"OTU_16",0.408740146323758,-0.593294813006284,0.24344217909331,0.363281152978664,1.67900298890724,-1.63315605046301,0.153989243992019,0.163364386682529,0.371910025003333,0.531803216221849,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Dehalobacteriia","UBA4068",NA,NA,NA,0.785714285714286
"OTU_247",-0.266162413573723,0.348959501583205,0.122410342457022,0.30543587743392,-2.17434579653407,1.14249676401785,0.081693703749542,0.304987817275285,0.240368012955383,0.729111500673728,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota","Dehalobacteriia","UBA4068","UBA4997","Avidehalobacter","Avidehalobacter sp021771915",0.785714285714286
"OTU_3",-0.121716733543219,0.34196648080053,0.242889363816323,0.349164859060729,-0.50112006401097,0.979384012813996,0.634137012484031,0.365213300645862,0.85861029123944,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacillota",NA,NA,NA,NA,NA,0.857142857142857
"OTU_284",-0.0262182418910365,0.143543802031504,0.27813368926891,0.518318706706758,-0.0942648909592816,0.276941195010186,0.927540261256076,0.789824796134497,0.972011369672463,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides acidifaciens",1
