"taxon","lfc_(Intercept)","lfc_treatment_groupApcMUT_HpWT","se_(Intercept)","se_treatment_groupApcMUT_HpWT","W_(Intercept)","W_treatment_groupApcMUT_HpWT","p_(Intercept)","p_treatment_groupApcMUT_HpWT","q_(Intercept)","q_treatment_groupApcMUT_HpWT","diff_(Intercept)","diff_treatment_groupApcMUT_HpWT","passed_ss_(Intercept)","passed_ss_treatment_groupApcMUT_HpWT","diff_robust_(Intercept)","diff_robust_treatment_groupApcMUT_HpWT","Root","Domain","Phylum","Class","Order","Family","Genus","Species","prevalence"
"OTU_283",-0.0513147963774753,0.188717600107092,0.18527498777422,0.288218909877777,-0.276965590412067,0.654771750358504,0.789806813335218,0.533530990827856,0.922446125498385,0.840018941145806,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides muris",1
"OTU_36",0.368325979769271,-0.638118945824452,0.451324636222537,0.806005078690811,0.816099876248852,-0.791705862276879,0.445625601919735,0.458678780264062,0.702893990656901,0.796763829790582,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae",NA,NA,0.964285714285714
"OTU_293",-0.23322363921236,0.466358818472498,0.232835931695931,0.472647395373695,-1.00166515328457,0.986694993005885,0.373186669350127,0.379651205827718,0.639357134065113,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","Odoribacter","Odoribacter sp009935865",0.785714285714286
"OTU_280",0.0449643911895373,0.0154150624864708,0.283317781928594,0.374821658540776,0.158706562233605,0.041126392072655,0.878381794324348,0.9683435795605,0.93328065646962,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-873","CAG-873 sp001689665",0.892857142857143
"OTU_277",0.120862946431232,-0.12120233694858,0.121749616087155,0.561102932679476,0.992717269389263,-0.216007313256757,0.353915698668463,0.835141601601428,0.629481565145361,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-873","CAG-873 sp002490635",1
"OTU_278",0.395779566524761,-0.616052253116932,0.117606871449202,0.482921085370497,3.36527586906951,-1.27567892928986,0.0119974942470791,0.242767802906031,0.0679858007334481,0.656536564390662,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-873","CAG-873 sp009775225",1
"OTU_276",-0.00547354770302758,0.106203352493087,0.181465006690264,0.415736280029876,-0.0301631030844981,0.255458466327391,0.976778950430489,0.805712628613841,0.986099093847796,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-873","CAG-873 sp009775535",1
"OTU_281",0.192121908470485,-0.299480056949672,0.214508014830316,0.365609515856005,0.895639767224832,-0.819125443845457,0.404942198866962,0.444025434232234,0.666195230394033,0.796763829790582,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-873","CAG-873 sp011959565",0.964285714285714
"OTU_420",-0.0139081827924446,0.279897217578526,0.241901062398735,0.357057985392363,-0.0574953357150583,0.783898495564954,0.956377608671462,0.468589706516041,0.975505160844892,0.796763829790582,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-873",NA,0.464285714285714
"OTU_271",0.17296510750349,-0.280477799599769,0.37651091240065,0.51086694248598,0.45938936112278,-0.54902319229134,0.662128223542117,0.602806086430615,0.873324294844344,0.870088030414,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella","Duncaniella dubosii",0.964285714285714
"OTU_270",0.00665252880287998,-0.031050333677434,0.112850971568554,0.316674692004829,0.0589496812514259,-0.098051200368612,0.955819718323056,0.926608520828166,0.975505160844892,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella","Duncaniella freteri",0.857142857142857
"OTU_268",0.338373555026257,-0.512721432419626,0.249991197829451,0.354376384670882,1.3535418765308,-1.44682731298758,0.217959119655671,0.191196924154377,0.483300656627793,0.597002640726931,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella","Duncaniella muricolitica",1
"OTU_269",0.280273421102607,-0.408141191357056,0.0707279826729557,0.415890795507258,3.96269496895711,-0.981366252309695,0.00544287951035966,0.359105477325655,0.0416380282542514,0.757635747007871,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella","Duncaniella muris",1
"OTU_510",0.144019564343705,0.00352366009026564,0.279518783641717,0.399149520976426,0.515241095669286,0.0088279201278905,0.62834699392278,0.993297829387088,0.85861029123944,0.993297829387088,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Duncaniella",NA,0.464285714285714
"OTU_255",-0.114384465116249,0.163141106587414,0.159018688408307,0.338004145147068,-0.719314605479253,0.482660076598854,0.498992809316665,0.646441385800669,0.755899998271779,0.890321789659585,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","JAFLTL01","JAFLTL01 sp910578395",0.821428571428571
"OTU_90",0.0469997342473367,0.0117925233619949,0.22069458125283,0.516335240671827,0.212962792201469,0.0228388892198238,0.841769300691103,0.982872694252798,0.925659429688493,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","JAFLTL01",NA,0.821428571428571
"OTU_262",0.714700381510648,-1.31124316293511,0.527254287265285,0.667238850000181,1.35551364639933,-1.96517808118451,0.233266461098451,0.106579427351273,0.488900939014563,0.454847670789544,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Lepagella","Lepagella muris",0.714285714285714
"OTU_267",0.137245786923734,-0.239467296676559,0.123586361366697,0.31660879946564,1.11052534766767,-0.756350730240987,0.30928428569322,0.478074328160305,0.576793023331498,0.796763829790582,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Lepagella","Lepagella muris_A",0.857142857142857
"OTU_263",-0.030223248588306,0.228269277787195,0.0927363006459714,0.387863083680768,-0.325905264473356,0.58853055985878,0.755562642853995,0.577643041053686,0.917468923465565,0.864412323954807,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Lepagella","Lepagella sp002361155",0.928571428571429
"OTU_266",0.0421676800317477,0.0204491425704905,0.0623657974250805,0.450408067317901,0.676134704801994,0.0454013683464007,0.520660976521145,0.965055442114638,0.77340902337607,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Lepagella","Lepagella sp002361215",1
"OTU_265",-0.205975411822598,0.241881908570398,0.109673896887033,0.29516256023709,-1.87807142509724,0.819487093404076,0.156994240820551,0.472551731389028,0.371910025003333,0.796763829790582,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Lepagella","Lepagella sp003979075",0.857142857142857
"OTU_264",0.296034278309883,-0.424245776009182,0.123129751312645,0.460763067103095,2.40424653793222,-0.920746054314847,0.0529874462768686,0.392698275882308,0.19302569715145,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Lepagella","Lepagella sp009775365",0.964285714285714
"OTU_261",0.387003389757156,-0.600255134935243,0.302968305629093,0.66370131424731,1.27737252566261,-0.904405524066168,0.242203207868524,0.395838858683472,0.494094544051789,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Lepagella","Lepagella sp009775375",1
"OTU_419",0.267793666616274,-0.209819432303002,0.480482217183472,0.571976220640298,0.557343554119542,-0.366832439411765,0.601320939325783,0.728756790566465,0.85861029123944,0.935455772016815,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Lepagella",NA,0.571428571428571
"OTU_275",-0.0398759781750054,0.168127727342648,0.174600241124746,0.357326307017039,-0.228384439323399,0.470515951501523,0.825875679216421,0.652294643534984,0.925659429688493,0.890321789659585,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum","Muribaculum gordoncarteri",1
"OTU_273",0.0548187722170528,-0.10041415852388,0.276467872032666,0.433662408396587,0.198282613505904,-0.231549141866249,0.850633837760588,0.826065895343261,0.925659429688493,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum","Muribaculum intestinale",0.857142857142857
"OTU_421",0.448473949398639,-0.710902142289914,0.12126818629621,0.355710912506658,3.6981995286315,-1.99853903069844,0.00767317903771855,0.0858040022798278,0.0510433214248234,0.418936831398385,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum",NA,0.607142857142857
"OTU_35",0.270866102208667,-0.391208017347963,0.156516690877184,0.420992570878424,1.73058924700377,-0.929251593517878,0.127140843617237,0.383684272123103,0.336878866382809,0.757635747007871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae",NA,NA,1
"OTU_320",0.983208830578878,-1.65816689917612,0.0550797889932775,0.523242323480493,17.8506281260242,-3.16902288818373,0.000383376328009999,0.0505186710151357,0.00600868481203229,0.329644327484106,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Paramuribaculum",NA,0.464285714285714
"OTU_356",0.0222322717294379,-0.0608880832053546,0.0830450159806475,0.282158292848433,0.267713498117922,-0.215794058684859,0.806270875529569,0.842987622863984,0.925659429688493,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Paramuribaculum","Paramuribaculum intestinale",0.75
"OTU_256",0.123464149212851,-0.0791055178151176,0.131594336447832,0.376121723364105,0.938217802874784,-0.210318928424507,0.384346367762399,0.840379159095556,0.646208728215902,0.969752678933756,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","UBA7173","UBA7173 sp001689485",0.964285714285714
"OTU_260",0.178287102966587,-0.224565818712221,0.1790428089608,0.340254987956057,0.995779188236606,-0.659992730925733,0.352525747395092,0.530367497657636,0.629481565145361,0.840018941145806,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","UBA7173","UBA7173 sp001689685",1
"OTU_259",0.0105243687123323,0.0637150225666339,0.395897744054443,0.535917245401513,0.0265835531280143,0.11888966647994,0.979654001731144,0.909243386606971,0.986099093847796,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","UBA7173","UBA7173 sp002491305",0.928571428571429
"OTU_258",0.344782976462364,-0.524258391004617,0.304826910233422,0.460884600150307,1.13107788350558,-1.137504683024,0.295279949686574,0.292760188477428,0.55775101607464,0.729111500673728,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","UBA7173","UBA7173 sp013316675",1
"OTU_19",0.200478317845787,-0.228208181747043,0.117560897920023,0.349559391922595,1.70531461900003,-0.65284523036811,0.1390158276852,0.538051347923458,0.360498671793823,0.840018941145806,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales",NA,NA,NA,0.857142857142857
"OTU_289",-0.212459550414571,0.39364356283179,0.0880006300955695,0.351849919560976,-2.41429578610787,1.11878258583365,0.0605420981786179,0.314081761934496,0.210521386848376,0.739300147322736,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes muris",0.928571428571429
"OTU_288",-0.226730136644824,0.621283053900233,0.140616362079146,0.456240724520343,-1.61240223607271,1.36174396652864,0.158000991014488,0.222188929289992,0.371910025003333,0.648790061016034,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes sp002358415",0.928571428571429
"OTU_286",-0.249077138753675,0.356056152943366,0.272971678374407,0.481851941768894,-0.912465132782171,0.738932692968451,0.403374384332738,0.493154011700627,0.666195230394033,0.802686848831871,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes sp002362235",0.678571428571429
"OTU_291",-0.285017796371595,0.609383000096507,0.212433973161531,0.37961119983815,-1.34167709679314,1.6052819315034,0.221590225691951,0.15246678042784,0.48433292186955,0.51171687786928,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes sp003979135",1
"OTU_287",-0.000201877530617309,0.0605585719753256,0.0294988730580148,0.453963382812913,-0.00684356755664125,0.133399684353579,0.994804320613725,0.899080102772646,0.994804320613725,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes sp009774895",0.857142857142857
"OTU_285",-0.848082787131206,1.33705842181134,0.146020272533721,0.35079013561592,-5.80797975798431,3.8115622021803,0.00114323707617189,0.00884742098982111,0.0134550209734076,0.193379344491804,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes sp910575495",0.964285714285714
"OTU_91",0.0380056837368004,0.0279407359013961,0.134846124114499,0.247659110626582,0.28184483600381,0.112819333925191,0.786212907098904,0.913341075756288,0.922446125498385,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA,0.964285714285714
"OTU_544",-1.10243093271056,2.49803913128579,0.437888449490512,0.516241238490867,-2.5176067877407,4.83889884230933,0.0655236627113982,0.00840679410777989,0.212317003245318,0.193379344491804,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium",NA,0.25
"OTU_12",0.0163307123067022,0.0669556844755731,0.207673009803921,0.424171270722757,0.0786366621359278,0.157850587951149,0.939522337973078,0.879031528548978,0.975505160844892,0.9889104696176,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Bacteroidota","Bacteroidia",NA,NA,NA,NA,0.892857142857143
"OTU_297",-1.32485992993225,2.09990185029302,0.298019602620014,0.453389545333061,-4.44554626032939,4.63156213439026,0.0043498732835578,0.00357185461802816,0.0369739229102413,0.193379344491804,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Root","Bacteria","Chrysiogenota","Deferribacteres","Deferribacterales","Mucispirillaceae","Mucispirillum","Mucispirillum schaedleri",0.964285714285714
"OTU_295",-0.368105719775701,0.758941262223898,0.322730971874705,0.474630023065751,-1.14059619886315,1.59901655045273,0.291554405396883,0.153849518836516,0.557597800321539,0.51171687786928,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Desulfobacterota_I","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio sp009773975",1
"OTU_37",0.152202079947872,-0.26339736551518,0.285907872774229,0.452776632532328,0.532346585881043,-0.581737984228623,0.613613375655371,0.581924636387877,0.85861029123944,0.864412323954807,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Desulfobacterota_I","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae",NA,NA,0.964285714285714
"OTU_2",0.062307436419366,-0.0158024189272221,0.105097685166803,0.266841683055511,0.592852604893022,-0.0592202040785913,0.571927051768285,0.954431892662457,0.833379418290929,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria",NA,NA,NA,NA,NA,NA,1
"OTU_86",-0.0146027470365489,0.122635911293425,0.225624763242183,0.374255586767714,-0.0647213844203551,0.327679574144982,0.950205366685111,0.752736388664368,0.975505160844892,0.944005471029904,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Patescibacteriota","Saccharimonadia","Saccharimonadales","Nanosyncoccaceae","Nanosyncoccus",NA,1
"OTU_9",0.396295499263688,-0.616980932047001,0.46468244748249,0.554281875489065,0.852830791028794,-1.11311763802959,0.421971629460856,0.302415982936531,0.672517284453239,0.729111500673728,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Pseudomonadota","Alphaproteobacteria",NA,NA,NA,NA,1
"OTU_249",0.0417705448933946,0.0211639858195271,0.219660257559007,0.354945538978142,0.190159773814222,0.0596260087687153,0.854580972472422,0.954120059677025,0.925659429688493,0.989338961978145,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Pseudomonadota","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus","Paracoccus marinus",0.964285714285714
"OTU_4",0.223275770710465,-0.305545420651201,0.428307191735601,0.560138245217909,0.521298206097591,-0.545482161340965,0.618240016610258,0.602362108496135,0.85861029123944,0.870088030414,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"Root","Bacteria","Pseudomonadota",NA,NA,NA,NA,NA,1
