"","Duncaniella sp. B8","Muribaculum gordoncarteri","Duncaniella dubosii","Paramuribaculum intestinale","Muribaculum intestinale","Acutalibacter muris","Mucispirillum schaedleri","Bacteroides uniformis","Blautia producta","Enterocloster bolteae","[Clostridium] scindens","Bacteroides caecimuris","Duncaniella sp. C9","Blautia massiliensis (ex Durand et al. 2017)","Flavonifractor plautii","Clostridium sp. 10cd*","Mediterraneibacter gnavus","Bacteroides faecium","Ligilactobacillus murinus","uncultured Alistipes sp.","Xanthomonas euvesicatoria","Enterococcus faecalis","Eisenbergiella porci","Parabacteroides distasonis","Enterocloster clostridioformis","Clostridium sp. MD294","[Clostridium] innocuum","Faecalibaculum rodentium","Klebsiella pneumoniae","Faecalibacterium prausnitzii","Hungatella hathewayi","Simiaoa sunii","Ihubacter sp. rT4E-8","Lawsonibacter asaccharolyticus","Alistipes finegoldii","Staphylococcus aureus","Emergencia sp. JLR.KK010","Roseburia intestinalis","Alistipes onderdonkii","Halomonas sp. N3-2A","Enterocloster lavalensis","Alistipes shahii","[Clostridium] symbiosum","Blautia pseudococcoides","Oscillibacter hominis","Bacteroides xylanisolvens","Dysosmobacter welbionis","Alistipes senegalensis","Marvinbryantia formatexigens","Roseburia hominis"
"Duncaniella sp. B8",1,0.7322329540126,0.909294277141132,0.891825318799807,0.903884096737308,-0.34363629174538,-0.561283457781371,0.265728079400891,-0.759311247881881,-0.54074741542282,-0.68066406399459,0.587970954194534,0.858484874060818,-0.75473882894533,-0.0123098477818704,-0.608014366248014,-0.489840066204063,0.515824176167816,-0.00747942538506243,-0.143531237471249,-0.101267487669828,-0.586724595065578,-0.60079420421028,0.837728291035274,-0.525452338519963,-0.129253100851911,-0.3516062904781,0.184465411654727,-0.362748889419707,-0.267917539522461,-0.873462593343373,-0.563937053998923,-0.673470956443535,-0.00734682506699072,-0.105124571381163,-0.309254176869909,-0.395975157200235,-0.543928244750246,-0.156407642899468,-0.317828262198729,-0.355055912765508,-0.0824722531652759,-0.579408242147319,-0.729665729450167,0.0895963157318592,0.739238248707707,0.0180377920731058,-0.111299873398557,-0.795589326124667,-0.743993944079745
"Muribaculum gordoncarteri",0.7322329540126,1,0.745408294185888,0.729986426341143,0.755671821666891,-0.286787759643491,-0.473507473693624,0.0642925934976655,-0.571282734242903,-0.334023807013656,-0.746311574913387,0.412266893315922,0.680652809751121,-0.712903565916106,-0.0237354001471062,-0.431610110301035,-0.386072089071728,0.338110650602147,0.0836782617454862,-0.100894308859692,-0.133587324203593,-0.491026573918186,-0.516908930631928,0.678901447775806,-0.319639034230906,0.0153320198389058,-0.411391593340006,0.170625693895509,-0.360521472381232,-0.205686326813137,-0.711085242098946,-0.513493081712059,-0.605806137136169,-0.0145125834100861,0.0316497335689347,-0.282209977434289,-0.243578294540994,-0.538928967401769,-0.0793218440958507,-0.324822025659986,-0.377814414294157,0.00919681841342334,-0.295483203141225,-0.502568183874121,0.0946042684286937,0.549560089822867,0.0449994394944689,-0.0551091635947588,-0.745297911776965,-0.688168458716811
"Duncaniella dubosii",0.909294277141132,0.745408294185888,1,0.895314813379305,0.939021132411749,-0.260968230935602,-0.556407036487848,0.326335239039368,-0.668414394248684,-0.331042484484335,-0.730304688547949,0.53681048250123,0.940247873375543,-0.649556123446099,0.082496843302958,-0.4623363219462,-0.399059924637951,0.462467048720816,-0.0699070918275632,-0.158750108336037,-0.258635898832664,-0.53197962689118,-0.547689377629029,0.92534689094371,-0.448128314805271,0.0973543830426765,-0.35673560375527,0.0734168345591305,-0.447974180762782,-0.128111482372028,-0.833120781879308,-0.588713780880629,-0.696266030084214,0.0850715794542546,-0.114684985543551,-0.394692606886505,-0.370295144316277,-0.437374927971068,-0.175511613275903,-0.421117208500475,-0.275823871607982,-0.0485942229469978,-0.467538663687198,-0.637506180831911,0.191108652144443,0.728416357035603,0.129412357671065,-0.125923110661184,-0.80783539014778,-0.723660879861059
"Paramuribaculum intestinale",0.891825318799807,0.729986426341143,0.895314813379305,1,0.879821887727978,-0.496024989973921,-0.557475864139662,0.204044840769688,-0.674011515634194,-0.565165764586563,-0.777823481442683,0.598448161840333,0.762541511666112,-0.745738150378416,-0.154340605194456,-0.538965387572965,-0.482857951541159,0.519473672696647,0.138889404640898,-0.255081540039286,-0.0494400854987768,-0.643137011663399,-0.757804897549909,0.818872500944327,-0.436713010438641,-0.00218722692814667,-0.44394184405954,0.221123130317273,-0.211081912198592,-0.375436736163396,-0.897389206468967,-0.618533463085386,-0.616901408403668,-0.157500696784592,-0.198222759255866,-0.155414144842224,-0.298545408911682,-0.51620495978621,-0.274932819020411,-0.176981003937807,-0.476386679376296,-0.20351084310586,-0.311437764931239,-0.694945374459617,-0.0624894221734297,0.664307804551804,-0.13335517751786,-0.240056921634809,-0.808672962017075,-0.787417313943366
"Muribaculum intestinale",0.903884096737308,0.755671821666891,0.939021132411749,0.879821887727978,1,-0.158682104323212,-0.47711126552957,0.349951007332611,-0.794249341346219,-0.342366812219304,-0.815985820909761,0.644393803789724,0.878873079215164,-0.801589131455089,0.202019659454953,-0.577383224016225,-0.479888681662079,0.580846026152116,-0.124458125986485,-0.1065231910941,-0.311248098157061,-0.508647352109066,-0.559339888356562,0.929884906953231,-0.605578859823519,0.0874117098337377,-0.47045018372339,0.0824815763418614,-0.508631357367066,-0.0807129168618819,-0.9849644556292,-0.727199339411788,-0.734876085710328,0.204814832998201,-0.112858646204215,-0.459396177459179,-0.47720101518963,-0.549289581458826,-0.140563388586402,-0.491508045485242,-0.291132384104591,-0.0138758083657335,-0.537084243849976,-0.797339579350831,0.298382061685256,0.786444117546886,0.232189385977475,-0.0842549261492403,-0.968519156852389,-0.860709152188728
"Acutalibacter muris",-0.34363629174538,-0.286787759643491,-0.260968230935602,-0.496024989973921,-0.158682104323212,1,0.370429377092453,0.134532417959674,0.0707969542206124,0.53524377045173,0.267867298955092,-0.234803910348461,-0.127848311187285,0.16780743787422,0.903456549652931,0.230920916402777,0.334170697855443,-0.181556874725671,-0.562725937904504,0.0837236115549257,-0.327295147377568,0.558412420251418,0.673349965037233,-0.282289396335976,0.0111368319617033,0.395943121026372,0.195392901188294,-0.305492731892635,-0.261181732830988,0.795986146534771,0.0928764106116015,0.0648419897938106,0.0578798804829342,0.900992795754301,-0.0573631090766017,-0.216404015681712,-0.354674634937517,0.236504886680622,0.02881859525659,-0.279871713554225,0.454326808536117,0.0451180006745089,-0.173599790318557,0.137469782266344,0.913887945582801,-0.20199184136078,0.899843203639699,0.0898838547104789,-0.0618860779842525,0.123510270271479
"Mucispirillum schaedleri",-0.561283457781371,-0.473507473693624,-0.556407036487848,-0.557475864139662,-0.47711126552957,0.370429377092453,1,-0.143332028935138,0.291706539533704,0.392632361360948,0.129360428099095,-0.42183189150345,-0.527246155245949,0.0968265307085524,0.139933096149465,0.0343405778470429,-0.0298149852234868,-0.370841633234153,-0.0567076178995431,0.295363397278846,0.00739396989948121,0.371857677055655,0.10987786980537,-0.447032979906703,0.194103853098614,0.127742482184822,0.0572748827392923,0.169931887882705,0.243060204644638,0.160033753741834,0.161521729180507,0.0765744770855764,0.294648608976186,0.143546091793863,0.167851732629608,0.231233220105326,0.260253426874023,0.20785286531879,0.281893312727908,0.242894832598141,0.353463434894969,0.227647594722503,0.219242224198301,0.179873159361931,0.111862090260974,-0.578102069857178,0.147280320950021,0.285019445935471,0.118077600194449,0.261771377061258
"Bacteroides uniformis",0.265728079400891,0.0642925934976655,0.326335239039368,0.204044840769688,0.349951007332611,0.134532417959674,-0.143332028935138,1,-0.447920677352461,-0.229490868243773,-0.0908479645200407,0.341393669960242,0.296423808248255,-0.0622657082564291,0.239256499767767,-0.00170116314167267,0.0186869563409418,0.343762087535366,-0.41909386750835,0.037934941964233,-0.062320656056387,-0.208009303433509,-0.0767940105192414,0.379525669445881,-0.453529142926217,0.327615385609354,-0.15607163909042,-0.181773269465028,-0.209976889470561,0.105843052573505,-0.296972792124278,-0.188261459885932,-0.388312353427797,0.204346664171899,0.100348623883858,-0.166482591017761,0.0106353476278379,-0.111238170456995,0.00691291286141497,-0.165398669160752,-0.197518834149576,0.032726356012358,-0.429547869759455,-0.181072825059556,0.304852955199366,0.296314738815218,0.248779513406173,0.062088713989531,-0.275660841689456,-0.243992325337993
"Blautia producta",-0.759311247881881,-0.571282734242903,-0.668414394248684,-0.674011515634194,-0.794249341346219,0.0707969542206124,0.291706539533704,-0.447920677352462,1,0.443197449747617,0.628884346183964,-0.737949959702354,-0.552257769885876,0.76723914311283,0.0541716797797814,0.688966712120149,0.593270775918031,-0.7066236805395,0.390022092033203,-0.303936517212072,-0.0712793313361866,0.718520840391268,0.369105950297698,-0.892001869015558,0.796972417520647,0.112000142371912,0.712843111266972,-0.21068076203737,0.577870411342093,0.326291607659545,0.739088903543317,0.580458034982706,0.862423235952344,-0.048778731962242,-0.422475625370048,0.658148854217744,0.353468884900554,0.727274941705555,-0.262621858560205,0.560763024606055,0.498697561505587,-0.390740978328564,0.582210153307262,0.81220334608378,0.0739398816483262,-0.914804180508051,0.0653512189658772,-0.218795195562615,0.769528438799232,0.839826041181987
"Enterocloster bolteae",-0.54074741542282,-0.334023807013656,-0.331042484484335,-0.565165764586563,-0.342366812219304,0.53524377045173,0.392632361360948,-0.229490868243773,0.443197449747617,1,0.221804293436122,-0.410307896464348,-0.197350221382883,0.338875216467926,0.571924163873577,0.245822659587966,0.317605455400126,-0.356923450475208,-0.157388868330963,0.103004556395311,-0.377846251857016,0.709357986832519,0.48773416441435,-0.407988300501463,0.203765280943933,0.343734113044152,0.21550695324637,-0.438838445837251,0.00905685659708386,0.661281827579558,0.304809268538185,-0.0094302715118594,0.364532573119135,0.488528826655382,-0.158647199635503,0.103004563909032,-0.157128815696579,0.512657748169606,0.0904264622594753,0.00818422377707465,0.720107252882554,0.0926808016795125,-0.00509211650431982,0.313091649348708,0.586623140706703,-0.415477407279117,0.593362287426014,0.174252975496525,0.0829004189355189,0.356298618688658
"[Clostridium] scindens",-0.68066406399459,-0.746311574913387,-0.730304688547949,-0.777823481442683,-0.815985820909761,0.267867298955092,0.129360428099095,-0.0908479645200407,0.628884346183964,0.221804293436122,1,-0.451877765619902,-0.534906110868372,0.806491247887489,0.186850604848705,0.547783929527347,0.737754293650931,-0.386634554213082,0.230329556379057,-0.320068144167989,0.0326161234224965,0.694183577469446,0.648746945941209,-0.960458895662675,0.485006201301179,-0.16624851813925,0.637087845644132,-0.229101328160822,0.504183890621418,0.329860188837519,0.787995015797983,0.804526832976028,0.688302599092087,0.0892066335129746,-0.475353999297235,0.614076169506791,0.0933989037032406,0.632957052193279,-0.295378224435892,0.51777323387651,0.326817186387694,-0.473816694620716,0.174789670547953,0.75562207080165,0.243041062178569,-0.703142826280971,0.171242510681859,-0.244751507471354,0.852130261291735,0.864153919958344
"Bacteroides caecimuris",0.587970954194534,0.412266893315922,0.53681048250123,0.598448161840333,0.644393803789724,-0.234803910348461,-0.42183189150345,0.341393669960242,-0.737949959702354,-0.410307896464348,-0.451877765619902,1,0.498996846335405,-0.546874954025462,-0.0153022980324814,-0.51421793608034,-0.310285888731452,0.993971013568828,0.0733632824376202,0.138594120081854,-0.0216072319090387,-0.548135124736064,-0.344445960746862,0.684523808462647,-0.592099543772285,-0.317796793948635,-0.531656274901787,0.041637315550723,-0.216246486443394,-0.218633257110256,-0.686784105168766,-0.466805730167936,-0.505852680039287,-0.046670901042637,0.126557442857547,-0.166918264360866,-0.327015781526254,-0.514883349993837,0.0816729767367392,-0.184222668729806,-0.361408771894827,0.146416091459453,-0.532934072003535,-0.666347268607834,0.0496756558943045,0.913107962062002,-0.0296603501775736,0.0992226775644663,-0.610242308480365,-0.606857416285403
"Duncaniella sp. C9",0.858484874060818,0.680652809751121,0.940247873375543,0.762541511666112,0.878873079215164,-0.127848311187285,-0.527246155245949,0.296423808248255,-0.552257769885876,-0.197350221382883,-0.534906110868372,0.498996846335405,1,-0.490124012277124,0.206367777885768,-0.367257794440633,-0.218686486491762,0.43144380777785,-0.106492098247902,-0.133817270011857,-0.311355573016697,-0.388228987247777,-0.313286061700897,0.896977390908885,-0.31238431125985,0.0413029246727628,-0.207406478484755,-0.0528219809817848,-0.517066168479527,0.0245173071600849,-0.689986467700807,-0.428434098959687,-0.616873977153555,0.187162730804192,-0.155565584864908,-0.476163503392506,-0.406187838975111,-0.315501001014285,-0.153381581960069,-0.492948706522416,-0.0903036145395623,-0.00320494366144082,-0.457001753773162,-0.525078007472543,0.298699412700857,0.707337715824792,0.240776668068798,-0.102410683593664,-0.660576753169703,-0.555319692286582
"Blautia massiliensis (ex Durand et al. 2017)",-0.75473882894533,-0.712903565916106,-0.649556123446099,-0.745738150378416,-0.801589131455089,0.16780743787422,0.0968265307085524,-0.0622657082564291,0.76723914311283,0.338875216467926,0.806491247887489,-0.546874954025462,-0.490124012277124,1,0.196957589420313,0.81422425858368,0.789956554678844,-0.496658184881515,0.200739376389917,-0.370488443442065,-0.101688188729859,0.574140010421812,0.581752154227589,-0.916189751180849,0.589320378839539,0.179394692051309,0.675889954438055,-0.305361839697343,0.545928701680397,0.427223082501388,0.794360650231405,0.664337595328172,0.618999821636831,0.0786041587859572,-0.47626129749744,0.672061670165036,0.0559822604958196,0.821609780273962,-0.346270043046488,0.551364371851649,0.393280790031636,-0.493597848852338,0.347023988572013,0.872991937083069,0.28645644686903,-0.765112454495577,0.220548184576525,-0.259582408451622,0.814054616145172,0.881287698570139
"Flavonifractor plautii",-0.0123098477818704,-0.0237354001471062,0.082496843302958,-0.154340605194456,0.202019659454953,0.903456549652931,0.139933096149465,0.239256499767767,0.0541716797797813,0.571924163873577,0.186850604848705,-0.0153022980324813,0.206367777885768,0.196957589420313,1,0.239419192184613,0.311739347569647,0.00879928520489584,-0.580563537135571,0.203001212866139,-0.468148273264837,0.48326096769349,0.702553043805009,0.117722241592534,0.101193965790092,0.517679622645924,0.306018331473575,-0.368907855580501,-0.51882755066467,0.931513315838566,0.00149785010378982,0.0422586075269133,-0.0198241783268696,0.979027807761256,-0.0145570406250646,-0.500760462473752,-0.432964680114807,0.272935197677972,0.149538105930778,-0.551657340787064,0.603395490106928,0.240526298282265,-0.136976383443429,0.0101408771947951,0.988715520038874,0.104917302383992,0.984770280123521,0.204668827990796,-0.0997184009849691,0.0879521751208358
"Clostridium sp. 10cd*",-0.608014366248014,-0.431610110301035,-0.4623363219462,-0.538965387572965,-0.577383224016225,0.230920916402777,0.0343405778470429,-0.00170116314167267,0.688966712120149,0.245822659587966,0.547783929527347,-0.51421793608034,-0.367257794440633,0.81422425858368,0.239419192184613,1,0.766914196941968,-0.493142492059005,0.139514433201632,-0.497182167013252,-0.0332569491554692,0.430588001302668,0.44336751605139,-0.711553615991982,0.574809133599737,0.36411459601872,0.566769211631495,-0.364233957101155,0.485238787498864,0.432380680792881,0.633303439263474,0.451186251939841,0.434650626552262,0.128853034076745,-0.432524932344443,0.581291325819525,0.190720098690761,0.743101680779537,-0.471613067297362,0.465971901771585,0.233120954321682,-0.578984212772969,0.50175290536834,0.842262457822242,0.298989929111437,-0.64154382675172,0.272119989166717,-0.394719582454176,0.598022558296748,0.629846277352001
"Mediterraneibacter gnavus",-0.489840066204063,-0.386072089071728,-0.399059924637951,-0.482857951541159,-0.479888681662079,0.334170697855443,-0.0298149852234868,0.0186869563409418,0.593270775918031,0.317605455400126,0.737754293650931,-0.310285888731452,-0.218686486491762,0.789956554678844,0.311739347569647,0.766914196941968,1,-0.280180878901543,0.0622564893115205,-0.510033310339342,-0.162969508416625,0.500087778639106,0.698365754378828,-0.623502026879195,0.582166714623567,0.130402993634129,0.592883057998759,-0.46055775628953,0.33185531253454,0.486704166477945,0.720411784449006,0.621595894125025,0.494667955275783,0.197411891213837,-0.536020797564303,0.411295320392433,0.0163084755328835,0.742214669220616,-0.49643348923692,0.328686845235704,0.440237201318053,-0.582348250815273,0.31553488203942,0.752391164018736,0.391153755320952,-0.460818185395825,0.339737397829781,-0.426619403759228,0.677930181679748,0.698211268107386
"Bacteroides faecium",0.515824176167816,0.338110650602147,0.462467048720816,0.519473672696647,0.580846026152116,-0.181556874725671,-0.370841633234153,0.343762087535366,-0.706623680539501,-0.356923450475208,-0.386634554213082,0.993971013568828,0.43144380777785,-0.496658184881515,0.00879928520489584,-0.493142492059005,-0.280180878901543,1,0.0467147653557507,0.194209741306311,-0.0088353570319357,-0.506504461718156,-0.271378978627921,0.629970122000886,-0.578137015345685,-0.323080856673253,-0.511656430836927,0.00170997586150028,-0.209785082151522,-0.178775790705017,-0.625361523070205,-0.431677422403303,-0.46274901455216,-0.0222868977509164,0.165057501585227,-0.162370033112028,-0.32793402992364,-0.476032784268922,0.136168211619798,-0.178081088137568,-0.313760828873502,0.193262104500933,-0.537001208007329,-0.636455841376871,0.064055084789735,0.890699250919975,-0.0102326062311165,0.147857896537023,-0.555689454209016,-0.552599514759088
"Ligilactobacillus murinus",-0.00747942538506243,0.0836782617454862,-0.0699070918275632,0.138889404640898,-0.124458125986485,-0.562725937904504,-0.0567076178995431,-0.41909386750835,0.390022092033203,-0.157388868330963,0.230329556379057,0.0733632824376202,-0.106492098247902,0.200739376389917,-0.580563537135571,0.139514433201632,0.0622564893115205,0.0467147653557507,1,-0.238985737254134,0.151422568038513,0.0467404130219926,-0.253518589136633,-0.0458214944690936,0.386311837525178,-0.400147474732649,0.0754787293606467,0.216928061795917,0.458258089004614,-0.423236028800024,0.255476486398971,0.263563023989601,0.384422012384212,-0.606490262505352,-0.203297615771382,0.443832282060544,0.647307093653685,0.199492752514651,-0.176178272635294,0.400534475684069,-0.0667274547764983,-0.212393041935406,0.507781522899097,0.255870958456868,-0.607304727554442,-0.0780859699772202,-0.589655226895743,-0.212972425868425,0.43587370282926,0.306378168161151
"uncultured Alistipes sp.",-0.143531237471249,-0.100894308859692,-0.158750108336037,-0.255081540039286,-0.1065231910941,0.0837236115549257,0.295363397278846,0.037934941964233,-0.303936517212072,0.103004556395311,-0.320068144167989,0.138594120081854,-0.133817270011857,-0.370488443442065,0.203001212866139,-0.497182167013252,-0.510033310339342,0.194209741306311,-0.238985737254134,1,0.0926683696077868,-0.0919646590262136,0.057845669702825,0.00411590312571067,-0.397066028447295,-0.124234377937557,-0.250932838600338,0.101221493913241,-0.310528354685857,0.111238044176701,-0.246967904111899,-0.190094193445206,-0.0648272494747474,0.179364215313801,0.832853199883123,-0.183272808205501,-0.354361137245387,-0.389713618437447,0.983860609873947,-0.210629631214789,0.047977955151958,0.972889511937193,-0.437183640632677,-0.424768463326574,0.222095355494958,0.13498220174006,0.190489461190199,0.986463183765874,-0.281743776792966,-0.205690036889065
"Xanthomonas euvesicatoria",-0.101267487669828,-0.133587324203593,-0.258635898832664,-0.0494400854987768,-0.311248098157062,-0.327295147377568,0.00739396989948121,-0.062320656056387,-0.0712793313361866,-0.377846251857016,0.0326161234224965,-0.0216072319090387,-0.311355573016697,-0.101688188729859,-0.468148273264837,-0.0332569491554692,-0.162969508416625,-0.0088353570319357,0.151422568038513,0.0926683696077868,1,-0.303373698655277,-0.237367325127051,-0.335807436924833,-0.169856266414442,-0.279884766141429,-0.264938172219886,0.26581601319603,0.560117292043581,-0.495048818681161,0.137583102228449,-0.0111666725348503,-0.0247710135928018,-0.491008402646967,0.30052634016697,0.680579249521536,0.137183983551047,-0.197417719753556,0.0938662353467169,0.688871807812622,-0.555001669031522,-0.0658802036211419,0.0945355910901383,0.0647889443627434,-0.478140351309386,-0.145615470744245,-0.503386375386993,0.0947757893535977,0.0769021348103866,-0.0870488417503975
"Enterococcus faecalis",-0.586724595065578,-0.491026573918186,-0.53197962689118,-0.643137011663399,-0.508647352109066,0.558412420251418,0.371857677055655,-0.208009303433509,0.718520840391268,0.709357986832518,0.694183577469446,-0.548135124736064,-0.388228987247777,0.574140010421812,0.48326096769349,0.430588001302668,0.500087778639105,-0.506504461718156,0.0467404130219926,-0.0919646590262136,-0.303373698655277,1,0.606481389796932,-0.594868546677865,0.473485093855393,0.152963823438706,0.560292441636117,-0.322451187710245,0.156766709366004,0.595919260034783,0.568885043854229,0.445188682984307,0.727336851380387,0.422421226469094,-0.354204006140225,0.166079496860591,0.251849078759074,0.572482261370487,-0.0807964610645576,0.0918961660364558,0.654573182656004,-0.124737286650581,0.245686693129132,0.54212242074304,0.419781020248657,-0.604672722473341,0.443749771132547,-0.0502677051815594,0.540241779320634,0.66613213648224
"Eisenbergiella porci",-0.60079420421028,-0.516908930631927,-0.547689377629029,-0.757804897549909,-0.559339888356562,0.673349965037233,0.10987786980537,-0.0767940105192414,0.369105950297698,0.48773416441435,0.64874694594121,-0.344445960746862,-0.313286061700897,0.581752154227589,0.702553043805009,0.44336751605139,0.698365754378828,-0.271378978627921,-0.253518589136633,0.057845669702825,-0.237367325127051,0.606481389796932,1,-0.726943886551316,0.315369961587758,0.10358471605794,0.502660594687669,-0.393069122266187,-0.0307456492223546,0.778634206082984,0.627482553380529,0.567490761838236,0.386133485498681,0.620634725044202,-0.108754412176815,0.110361263490322,-0.512854514214391,0.485612639787905,0.0460769591080485,-0.000645911775073128,0.55292878637149,-0.0341653334759986,-0.00573677472425442,0.464596934822372,0.773791746169773,-0.400539876879921,0.715068381232368,0.114338754785601,0.490373308456459,0.554537278528594
"Parabacteroides distasonis",0.837728291035274,0.678901447775806,0.92534689094371,0.818872500944327,0.929884906953231,-0.282289396335976,-0.447032979906703,0.379525669445881,-0.892001869015558,-0.407988300501463,-0.960458895662675,0.684523808462647,0.896977390908885,-0.916189751180849,0.117722241592534,-0.711553615991982,-0.623502026879195,0.629970122000886,-0.0458214944690936,0.00411590312571067,-0.335807436924833,-0.594868546677865,-0.726943886551316,1,-0.767604721843362,0.0149948897343185,-0.641793876862469,0.059922941756828,-0.529532958951413,-0.194698657537579,-1,-0.838920926997083,-0.774925447618491,0.102843282760979,-0.00190890034292849,-0.454329902055439,-0.422909306044438,-0.617029298895799,-0.0445784179130824,-0.489310651274611,-0.350894158926035,0.114070382876539,-0.730145359222437,-0.90816849165215,0.239815182847253,0.781481050210194,0.158123474237845,0.0315016897490821,-1,-0.936071501491376
